特定非営利活動法人アスカ海外文化交流会,0,49082314908231
特定非営利活動法人地球元気塾,0,2302379
特定非営利活動法人有形デザイン機構,149375,149375
特定非営利活動法人東京社会学インスティチュート,10000,10000
特定非営利活動法人ＴＯＹＯ地域振興推進機構,8,17
特定非営利活動法人日本ヘアエピテーゼ協会,0,1600032000
特定非営利活動法人スクールデザインネット,210000,210000
特定非営利活動法人グリーンアライアンス,0,7
特定非営利活動法人TheAsiaFoundation,2007,14792711
特定非営利活動法人あおぞら,0,11
特定非営利活動法人インターナショナルフローラルデザイナーズ協会,2192340,2192340
特定非営利活動法人プロジェクトＯＩＪ,0,12666097
特定非営利活動法人国際交流センター,0,8
特定非営利活動法人国際環境医療機構,0,260000
特定非営利活動法人地球環境共生ネットワーク,0,4462270844622708
特定非営利活動法人大気イオン地震予測研究会e-PISCO,0,691201805385
特定非営利活動法人孫子国際研究センター,518505,402500402500
特定非営利活動法人市民生活助援協会,210000,150000150000
特定非営利活動法人日中経技環協会,1,9000021952000
特定非営利活動法人日本ケアワーカー協会,2956200,16077002347200
特定非営利活動法人日本列島夕陽と朝日の郷づくり協会,0,1360000
特定非営利活動法人骨と関節を守る会,10000,566979
特定非営利活動法人ＮＰＯゆきわりそう,11242554,105264266103264266
特定非営利活動法人著作権利用等に係る教育ＮＰＯ,16868000,1614000016140000
特定非営利活動法人日本ＮＰＯ協会,353446,353446
特定非営利活動法人日本伝統文化資格授与学院,0,180800
特定非営利活動法人日本一指禅功研究会,0,2623265
特定非営利活動法人リフレッシュ学園,0,48121111
特定非営利活動法人セレモニー・ネット,1476700,1476700
特定非営利活動法人アイナック,63921453,63921453
特定非営利活動法人スポーツクラブネットワーク,5221984,5221984
特定非営利活動法人ランドマスターコンサルティング,0,25212514
特定非営利活動法人全国建物調査診断センター,0,31
特定非営利活動法人四国の道路サポータクラブ,7,240000240000
特定非営利活動法人国際和合医療協会,28,3465264534662645
特定非営利活動法人地域高齢者支援協会,8494625,69859407005940
特定非営利活動法人日本フラワーハートセラピスト協会,0,10619664
特定非営利活動法人日本振興協会,0,18
特定非営利活動法人消防環境ネットワーク,110516165,4757508747575087
特定非営利活動法人知的財産権交渉人協会,1887981,18878471887847
特定非営利活動法人金融検定協会,0,261961858
特定非営利活動法人東アジア電子商取引協会（ＥＡ−ＥＣＡ）,26946600,336876427
特定非営利活動法人日本ビデオアルバム協会,1,16662051606205
特定非営利活動法人日本テクニカルデザイナーズネットワーク協会,2804928,11249001124900
特定非営利活動法人アジア平和貢献センター,0,237797552377975523779755
特定非営利活動法人アルファ住環境研究所,0,4
特定非営利活動法人ヒューマン　オン　ザ　ムーヴ,1577443,1577443
特定非営利活動法人中小企業経営相談IT支援協会,28,127
特定非営利活動法人地域学習センターゆーらっぷ,72000,4254290
特定非営利活動法人建設政策研究所,0,12399222922348
特定非営利活動法人日本ソーシャルサービスドッグ協会,0,30000492000
特定非営利活動法人日本プロカウンセリング協会,7460710,10105107460710
特定非営利活動法人日本資産相続相談センター,144000,2605692605690
特定非営利活動法人湖国美化推進協議会,2,140000
特定非営利活動法人美し（うまし）国づくり協会,0,720000600000120000
特定非営利活動法人ＮＰＯ事業協議会,0,6330
特定非営利活動法人ＲＢＡインターナショナル,0,3
特定非営利活動法人ＬＩＴ,0,12672001267200
特定非営利活動法人ＧＬＯＢＥ　ＪＡＰＡＮ,0,93
特定非営利活動法人１Ｈｚ研究会,41074558,43052271
特定非営利活動法人若年者雇用支援センター,0,65606
特定非営利活動法人メダカの学校,0,1127165127165
特定非営利活動法人バイオテクノロジー標準化支援協会,0,1
特定非営利活動法人オールディーズ・ジェイポップス・クラブ,0,10
特定非営利活動法人エス・シー・エイチ,1036200,1519001036200
特定非営利活動法人みんなの歯科ネットワーク,10000,10000
特定非営利活動法人サイエンスシャワー,0,11111111111111111111111111
特定非営利活動法人セント　ジョン　アンビュランス　ジャパン協会,19468865,76870020237565
特定非営利活動法人ホーピイワールド子ども基金　エル・デイ・エイチクラブ,0,7
特定非営利活動法人ワールド・コア,0,37
特定非営利活動法人地域情報センター,0,1919130
特定非営利活動法人循環型地域システム研究会,0,50000
特定非営利活動法人日本リスクマネジャー　アンド　コンサルタント協会,15446476,15902618
特定非営利活動法人日本農業経営能力開発機構,0,12
特定非営利活動法人第３世界ショップ基金,47770,4550045500
特定非営利活動法人日本空手松涛連盟,63869390,1004300023385648
特定非営利活動法人日本バウビオロギー協会,0,509123
特定非営利活動法人日本セキュリティ研究所,9,93
特定非営利活動法人ソーラー版画協会,0,40000700000
特定非営利活動法人アパナック,0,52500005617500
特定非営利活動法人C.C.Parking,5,0
特定非営利活動法人あごら（テレワーク就業支援ひろば）,0,34107095
特定非営利活動法人こども平和基金,0,0
特定非営利活動法人キャリア戦略研究機構,0,120000120000
特定非営利活動法人ライト建築アーカイブズ日本,1597280,1597280
特定非営利活動法人一橋総合研究所,651679,2160242
特定非営利活動法人国際公正取引推進協会,620928,620928
特定非営利活動法人子どもＮＰＯ・子ども劇場全国センター,57279320,110521038858203
特定非営利活動法人文化創造,15000,1500015000
特定非営利活動法人水素発生技術による環境改善学会,8886635,8886635
特定非営利活動法人ＮＩＰＰＯＮ生涯いきいきメガパフォーマンス協会,5135000,51350005135000
特定非営利活動法人障がい者自立支援塾,0,14052766
特定非営利活動法人近畿ＨＡＣＣＰ実践研究会,0,12000486000
特定非営利活動法人日本フォーラム機構,0,760000
特定非営利活動法人日中メディア文化交流協会,0,0
特定非営利活動法人スクデットスポーツ,2,8726750
特定非営利活動法人ハウジングネットコンシェルジュ,9,1373388013733880
特定非営利活動法人パオッコ,1210725,209020901212815
特定非営利活動法人ランチェスター協会,0,80007997333
特定非営利活動法人宇宙２１,0,1790171117
特定非営利活動法人全国結婚情報管理者協会,451378,315000315000
特定非営利活動法人授産事業総合開発研究所,1100000,1100000
特定非営利活動法人日本リンパセラピスト協会,0,7
特定非営利活動法人自転車環境創造ネットワーク,47003410,4631341047003410
特定非営利活動法人日中,3010895,27107702710770
特定非営利活動法人リ・スタート協会,800000,800000
特定非営利活動法人ヒューマンネットワーク,210000,210000210000
特定非営利活動法人サンクスネイチャーバスを走らす会,0,456
特定非営利活動法人ホームヘルパー広域自薦登録保障協会,207621516,218668085
特定非営利活動法人個別労使紛争処理センター,2327537,22245752224575
特定非営利活動法人全国自然環境文化遺産保全協会,0,1
特定非営利活動法人危機管理対策機構,0,2448277838465583
特定非営利活動法人日中新経済団体協会,0,110000
特定非営利活動法人日本タイヤ安全対策協議会,0,0
特定非営利活動法人日本防犯学校,0,710202721071
特定非営利活動法人生涯厚生事業団,0,202023
特定非営利活動法人生涯学習メンタルケア推進協会,0,1
特定非営利活動法人社会経済文化国際機構,0,9
特定非営利活動法人軆操倶楽部,1807800,462000490000
特定非営利活動法人自己尊重プラクティス協会,2157337,2157337
特定非営利活動法人日本雇用支援機構,8,831
特定非営利活動法人日本在住外国人･共生支援ネットワーク,610000,610000
特定非営利活動法人ワールド地球環境保全生涯学習協会,41,4141
特定非営利活動法人ビルトグリーンコンシェルジュ,0,9
特定非営利活動法人ハドソン国際交流協会,0,10700010700011
特定非営利活動法人ギター音楽教育プロモーション,0,12000205000
特定非営利活動法人Seasarファウンデーション,0,1162
特定非営利活動法人アイ環境福祉奨学金計画,0,171045
特定非営利活動法人匠リニューアル技術支援協会,6980418,241500241500
特定非営利活動法人日本エスコフィエ協会,0,2828000028371000
特定非営利活動法人日本住宅共済制度,13830393,13830393
特定非営利活動法人日本生態系農業協会,2928315,2962616
特定非営利活動法人ＡＱＵＡ　ＲＥＰＯＲＴ,0,11
特定非営利活動法人ｅラーニングコンテンツ認定協会,0,7
特定非営利活動法人防災・危機管理教育協会,0,4
特定非営利活動法人日本技術伝承開発機構,0,2100030000084000216000
特定非営利活動法人日本ダイバージョナルセラピー協会,168000,168000
特定非営利活動法人日本けん玉協会,0,215053455511995
特定非営利活動法人幸せな家庭環境をつくる会,0,13700001550000820000
特定非営利活動法人世界遺産アカデミー,103414557,262500099511557
特定非営利活動法人クーネの会,1362,136201362
特定非営利活動法人ガーデンを考える会,0,1336214472952880
特定非営利活動法人地球の土を救う会,4418100,6001730
特定非営利活動法人全国公益法人会議,0,12
特定非営利活動法人全国町並み保存連盟,1,390003386000
特定非営利活動法人環境問題総合研究所,3337282,19450003337000
特定非営利活動法人福祉マンションをつくる会,0,11414623447489
特定非営利活動法人Ｗｏｏｄｃｒａｆｔ,0,17100001710000
特定非営利活動法人法曹大学,0,5000050000
特定非営利活動法人日本朗読人協会,2991128,19300002119000
特定非営利活動法人日台経済人の会,35993000,35993000
特定非営利活動法人心身永癒研究所,0,1433848
特定非営利活動法人ヘナ,0,9
特定非営利活動法人バリアフリー総合研究所,0,4
特定非営利活動法人ジョイクラブ,17857375,9000090000
特定非営利活動法人アジアケシ転作支援機構,0,1149003
特定非営利活動法人ピースビジネスライフスクール,5174000,5174000
特定非営利活動法人全国心理カウンセリング機構,10542989,10542989
特定非営利活動法人医療と食事と健康を考える会,0,12566664
特定非営利活動法人日本ITイノベーション協会,0,5983301959833019
特定非営利活動法人芸術家二十一世紀の会,390000,3000005
特定非営利活動法人ＩＣＡ文化事業協会,1,399700019787456
特定非営利活動法人ＪＢＭ国際協力協会,0,1169127
特定非営利活動法人ＮＰＯフコイダン研究所,2604075,2604075
特定非営利活動法人Ｋｉｓｓ,0,1533485015334850
特定非営利活動法人青い鳥,0,1430740914307409
特定非営利活動法人日本運動療法推進機構,0,58000006547000
特定非営利活動法人日本標準教育研究所,63921168,270000270000
特定非営利活動法人日本心身機能活性療法指導士会,7584737,5263802134600
特定非営利活動法人日本地域健康支援機構,952000,952000952000
特定非営利活動法人日本ビーチ文化振興協会,3885000,1325525423885000128667542
特定非営利活動法人日本オンラインドラッグ協会,0,130000130000
特定非営利活動法人ワールドホリスティックアソシエーション,0,622250
特定非営利活動法人ウィーキャン,17005169,1490300016960416
特定非営利活動法人いきいき健康法普及協会,0,8000
特定非営利活動法人トライアングル・エコネット,0,9627119
特定非営利活動法人予防医学普及事業団,0,300000432000
特定非営利活動法人再生職人機構,116,11617115
特定非営利活動法人国際架橋書会,11989000,31400003140000
特定非営利活動法人手じるしの酒が創る日本の文化,0,107
特定非営利活動法人日本居合道連盟,0,22000002465500265500
特定非営利活動法人日本教育キネシオロジー協会・横浜,0,469976469976
特定非営利活動法人日本理美容技能協会,960086,1010579
特定非営利活動法人日本移植支援協会,0,450000048623362
特定非営利活動法人桂の樹,0,700000
特定非営利活動法人鹿島自然科学総合研究所,0,120000240000
特定非営利活動法人ＩＴガバナンス研究機構,0,475000
特定非営利活動法人ＩＧＣ,66720862,352390066720862
特定非営利活動法人日本テニス　ウエルネス協会,0,9200002651868
特定非営利活動法人日本シンクタンク・アカデミー,0,81920207525
特定非営利活動法人サンクチュアリ,1,107
特定非営利活動法人エムシーイーアイ,31640401,180300022698833
特定非営利活動法人アーバンデザイン研究体,0,20000025000050000
特定非営利活動法人エリア　サポート　ジャパン,0,1974
特定非営利活動法人コミュニティトレンドインテリジェンス,83419,83419
特定非営利活動法人介護支援ネットワーク,29832064,32031274
特定非営利活動法人全日本健康自然食品協会,29585435,2579400025964000
特定非営利活動法人地域交流センター,0,1603894363719
特定非営利活動法人全国鍼灸マッサージ協会,46729473,3700007737000077
特定非営利活動法人国際青少年体育協会,2000000,20000002000000
特定非営利活動法人総合医療医科学術機関ＫＳＤ,0,34597113459711
特定非営利活動法人若年者就業意識改革支援機構,0,15435001543500
特定非営利活動法人ＮＰＯ新日本まちづくりハウジング協会,180000,180000
特定非営利活動法人ＮＰＯ地域再創生プログラム,0,75072597501
特定非営利活動法人ＮＰＯ事業サポートセンター,0,4129725640742933
特定非営利活動法人自立・支援　アリス,7,1595806
特定非営利活動法人日本廃棄物再利用研究機構,3,54925492
特定非営利活動法人富士山クラブ,0,0
特定非営利活動法人伝統芸能交流ネットワーク,0,77
特定非営利活動法人ユー・アイ・クラブ,0,16100001610000
特定非営利活動法人マンション管理組合サポートセンター,63450487,1200000012000000
特定非営利活動法人コミュニティ・ケア・ネットワーク,12501928,1250000012500000
特定非営利活動法人オハヨウ,0,24000003395710995710
特定非営利活動法人アウソスジャパン住民の自立を支援する会,4005000,39000004005000
特定非営利活動法人Rights,0,450000192000426796
特定非営利活動法人サンクチュアリ・プロジェクト,0,300000300000
特定非営利活動法人国際戦略研究ソサイティー,1,60050000300000850000
特定非営利活動法人子供を交通事故と犯罪から守る会,380000,3500005
特定非営利活動法人全国ｅタウンフォーラム,1,11
特定非営利活動法人医薬品適正使用推進機構,0,200000820000
特定非営利活動法人日本パラリンピック支援機構,8,50300005
特定非営利活動法人障害者生活支援センター市川,0,21364610637179
特定非営利活動法人日本話しことば協会,23392143,175948023134143
特定非営利活動法人イーフラッグスプロジェクト推進協議会,80639573,5736067557360675
特定非営利活動法人コミュニオン,401188,401188
特定非営利活動法人モア・フィールド,0,810000810000
特定非営利活動法人女性医師のキャリア形成･維持･向上をめざす会,312651,30000003000000
特定非営利活動法人日本きもの推進協会,140000,285051
特定非営利活動法人日本転倒事故防止協会,0,200000200000
特定非営利活動法人東海事業支援機構,0,760000145700614300
特定非営利活動法人ＳＯＮＡＥ−ＮＥＴ,80000,80000
特定非営利活動法人水環境問題研究会,0,31
特定非営利活動法人森と自然の会,0,2996101
特定非営利活動法人日本予防医学連絡協議会,0,9
特定非営利活動法人マンモグラフイ検診精度管理中央委員会,0,13609271360927
特定非営利活動法人ABCジャパン,6379130,8
特定非営利活動法人Evidence創出者倶楽部,0,1111
特定非営利活動法人アジア　コミュニケーション　オフィス,2040000,4100001640000
特定非営利活動法人健康・予防医療推進機構,0,4
特定非営利活動法人全国被害者支援ネットワーク,0,183000111339940256940
特定非営利活動法人善意の会,470000,470000470000
特定非営利活動法人国際健康リレーションシップ,0,3
特定非営利活動法人市民生活支援センター,0,550000380981169019
特定非営利活動法人映像産業振興機構,527263009,527263009
特定非営利活動法人自立ケアシステム香川,0,79480023
特定非営利活動法人野外活動教育振興会,0,2884879
特定非営利活動法人消費生活支援協会,0,921000
特定非営利活動法人グリーン環境技術工業会,230062,230062
特定非営利活動法人POWERPLANNER,0,4
特定非営利活動法人いのち,0,11
特定非営利活動法人ひまわりの会,10759695,10759695
特定非営利活動法人ふぁみりぃ,0,160060611670064167000
特定非営利活動法人クローバーズ・ネット,68262787,142925066336103
特定非営利活動法人ベリタス会,0,1
特定非営利活動法人ライフプランニング協会,0,140000
特定非営利活動法人世界華商大会・中華年組織委員会,0,1070518510705185
特定非営利活動法人五つの健康舎,0,490500490500
特定非営利活動法人全日本愛瓢会,0,51650017054889
特定非営利活動法人国際士業カウンシル,1,500015000
特定非営利活動法人全国社会福祉事業援助協会,3350000,33500001
特定非営利活動法人国際キャリア支援協会,0,2006
特定非営利活動法人日本スウェーデン社会サービス研究センター,13005568,568400568
特定非営利活動法人日本人材教育協会,1,6805299
特定非営利活動法人日本教育学検定協会,0,750010500
特定非営利活動法人日本自閉症スペクトラム支援協会,5947746,926046926046
特定非営利活動法人視覚障害者国際協力協会,1924328,17948001794800
特定非営利活動法人証券学習協会,0,7985541975404
特定非営利活動法人ＳＴＡＮＤ,1,2240001535837
特定非営利活動法人ＯＳＩ研究会,0,5761910
特定非営利活動法人ＡＭＤＡ国際医療情報センター,0,21932193
特定非営利活動法人過疎地域健康医療支援センター,0,13650000
特定非営利活動法人日本・スリランカ自然草木保護協会,1366206,1366206
特定非営利活動法人日本エコロベース協会,0,1317059351282
特定非営利活動法人日中経営者協会,1127702,11277021127702
特定非営利活動法人せんす,0,540678400580
特定非営利活動法人にんじんネット協議会,105000,10500012337655
特定非営利活動法人シニアライフセラピー研究所,0,5742010089590
特定非営利活動法人ワイルドワイズ・ジャパン,18784155,18784155
特定非営利活動法人世界文化交流協会,600000,600000
特定非営利活動法人医療福祉人材支援事業団,8,89143144969225
特定非営利活動法人国際人材育成機構,0,52100005340000
特定非営利活動法人日本成人病予防協会,1,137158700137158700
特定非営利活動法人相生会,0,627760
特定非営利活動法人都市型空港研究会,0,548835351010197825
特定非営利活動法人日本犯罪防止事業団,0,11360501136050
特定非営利活動法人ニッポンボランティアサポート,0,1010000010100000
特定非営利活動法人みちのく福祉会,0,827000
特定非営利活動法人まちの灯,0,27541000335612046020204
特定非営利活動法人キューピット二四の会,0,1212521815814197
特定非営利活動法人ヴィヴィッドホーム,2043000,2043000
特定非営利活動法人国民救援協会,2390000,9600001960000
特定非営利活動法人全国福祉住環境開発協会,0,18
特定非営利活動法人全日本合氣拳法連盟,0,3000008100000
特定非営利活動法人四国調査業協会,48000,48000
特定非営利活動法人山の幸染め会,0,1078153
特定非営利活動法人手話技能検定協会,57847713,494000494000
特定非営利活動法人日本社会人アメリカンフットボール協会,0,68252756890705
特定非営利活動法人日本都市計画家協会,0,250000018150000160000013875000
特定非営利活動法人ＮＰＯ全国敬愛福祉協議会,0,1655016550
特定非営利活動法人神宮社護持会,0,9
特定非営利活動法人日本伝統建築技術保存会,0,13180005608000
特定非営利活動法人ネットワークリスクマネジメント協会,0,6000010560000
特定非営利活動法人インターナショナル・メンタル・キャタリスト・アソシエーション,1682340,1682340
特定非営利活動法人ほのぼのスポーツクラブ,7,6722003454850
特定非営利活動法人エコデザイン市民社会フォーラム,0,11840700146262482
特定非営利活動法人トリプルＡ,8308100,57831005783100
特定非営利活動法人ワンデーポート,8,680000026654251
特定非営利活動法人世界ヒバクシャ展,2007,410104
特定非営利活動法人全国教育ボランティアの会,0,30765362
特定非営利活動法人全国温泉供給者＆福祉医療協会,0,7
特定非営利活動法人国際人権教育推進センター,0,20000020000
特定非営利活動法人園芸アグリセンター,0,15000003150000
特定非営利活動法人地域社会活性化協会,0,51187500
特定非営利活動法人国際身体障害者芸術文化協会,0,13
特定非営利活動法人地球監査,0,500000
特定非営利活動法人日本音楽映像ボランティアセンター,3764101,36628613662861
特定非営利活動法人現代用語検定協会,8658671,10000001110000
特定非営利活動法人生命保険格付協会,1875503,1875503
特定非営利活動法人障害者雇用促進ネットワーク,168000,5000168000
特定非営利活動法人福岡・ミャンマー友好協会,0,1562149
特定非営利活動法人生涯学習　知の市庭,0,3862115
特定非営利活動法人日中交流促進会,0,600000600000
特定非営利活動法人ローカルネット日本福祉医療評価支援機構,0,3063952030639520
特定非営利活動法人ホリスティックビューティインターナショナル,1800000,8450001165000
特定非営利活動法人ジャパン・ヘルス・コミュニケーション,0,1931
特定非営利活動法人ジムカーナ･ライダーズ･アソシエーション,664256,664256
特定非営利活動法人ふるさと往来クラブ,42544038,4254403842544038
特定非営利活動法人ふるさと広報センター,0,4
特定非営利活動法人ほいくゼミナール・２１,1527490,1527490
特定非営利活動法人メンタルコミュニケーションリサーチ,0,21600001176000984000
特定非営利活動法人全国廃棄物監視機構,1,200000350000
特定非営利活動法人地球の緑を育てる会,1,31620104810010
特定非営利活動法人日本伝統芸能振興会,0,150000003566737120667371
特定非営利活動法人日本歴史文化交流協会,0,4
特定非営利活動法人次世代の家と社会をつくる会,3872972,3872972
特定非営利活動法人環境保全機構グリーン・ユナイテッド,7,91
特定非営利活動法人環境教育メッセ,36000,36000
特定非営利活動法人Ｔｈｅ　Ｃｌｕｂ　Ｃｏｎｃｉｅｒｇｅ　Ｊａｐａｎ,0,6011016189
特定非営利活動法人ＷＩＳＨ,0,230000257000
特定非営利活動法人若年無業就労支援者ネットワーク,0,60006000
特定非営利活動法人日本個人情報保護推進機構,0,1552117
特定非営利活動法人日本ウィル・カウンセリング協会Ｃｕｒｅ,0,1117411110331
特定非営利活動法人両毛ケアサービス,257664733,203877186203877186
特定非営利活動法人三次元ＣＡＤ技術者協会,3120030,3120030
特定非営利活動法人センス　オブ　アース・市民による自然共生パンゲア,257923,145923145923
特定非営利活動法人グリーンハウジング,100013,100000100000
特定非営利活動法人プラスチックマテリアルリサイクル推進協議会,4914829,39000003900000
特定非営利活動法人健康ルネサンス協会,0,360000360000
特定非営利活動法人全日本青少年育成協会,0,822531
特定非営利活動法人分子整合栄養医学協会,2,23500002390000
特定非営利活動法人医療施設近代化センター,70475400,5465040054650400
特定非営利活動法人家族カウンセリングセンター,0,120000170000
特定非営利活動法人健康科学研究開発センター,44961705,72972443761705
特定非営利活動法人全日本福祉手技療法師協議会,400123,160000400000
特定非営利活動法人地球環境資源リサイクル協会,250122,250122
特定非営利活動法人市民と電子自治体ネットワーク,0,276135276135
特定非営利活動法人日中医薬交流センター,0,3
特定非営利活動法人日本あおいの会,0,1050000
特定非営利活動法人日本メディエーションセンター,4308630,133271133271
特定非営利活動法人経営情報協議会,0,208186208186
特定非営利活動法人ＰＦＩ推進事業体,0,2572454
特定非営利活動法人日本陶芸協会,0,3200000
特定非営利活動法人日本儀礼文化協会,0,12523961850396
特定非営利活動法人日本デジタル・アーキビスト資格認定機構,2392319,2392319
特定非営利活動法人住民と医療のネットワーク,10034,1000010000
特定非営利活動法人ユーディエイチ,0,7
特定非営利活動法人ドクターＭＡＹＡファンド,3788344,36866813686681
特定非営利活動法人アイアンドユウ,1,5280
特定非営利活動法人みんなでまちづくり,10005815,10005815
特定非営利活動法人NPO日本キャリア・コンサルタント協会,5242458,0
特定非営利活動法人体験学習研究会,0,316100002128631410323686
特定非営利活動法人国際実用科学技術支援機構,400000,20000025000050000
特定非営利活動法人日本福祉環境協議会,0,5000001041150541150
特定非営利活動法人日本自然医療協議会,496000,22406512246651
特定非営利活動法人日本ＨＩＳ研究センター,0,17948089
特定非営利活動法人腎臓病早期発見推進機構,0,13702777
特定非営利活動法人真生活創造,0,132254517156001
特定非営利活動法人環境福祉協議会,0,307500
特定非営利活動法人海の森づくり推進協会,0,0
特定非営利活動法人歯科情報協会,397000,377000377000
特定非営利活動法人日本ニーム協会,0,200731
特定非営利活動法人タウンモービルネットワーク,0,7
特定非営利活動法人ジェーシーピー,0,200731
特定非営利活動法人NaturalEnergyDesign,0,651811
特定非営利活動法人beインテリジェンスネットワーク,0,0
特定非営利活動法人エコフォーラム21,1,19
特定非営利活動法人エヌピーオー情報ネットワークセンター,100000,100000
特定非営利活動法人ジオ・マッジョーレ協会,0,9
特定非営利活動法人全日本書写書道教育連盟,0,113676772
特定非営利活動法人公共政策総合研究所,150000,150000150000
特定非営利活動法人日本優良リフォーム協会,0,4
特定非営利活動法人日産労連ＮＰＯセンター「ゆうらいふ21」,1,120000000120580000580000100
特定非営利活動法人環境保全推進機構,8,21000002100000
特定非営利活動法人金融ビジネス技能検定協会,0,11300000
特定非営利活動法人黄色いハートの会,0,5000511
特定非営利活動法人ＦＰコンサルタント普及協会,0,100000100000412000
特定非営利活動法人西会津国際芸術村,0,5895116
特定非営利活動法人自立生活支援センター徳島,0,0
特定非営利活動法人手技療術指導協会,0,3838
特定非営利活動法人個人投資家育成協会,0,4
特定非営利活動法人ストップ・フロン全国連絡会,2007,6829127
特定非営利活動法人オアシス,1,1737871737876
特定非営利活動法人エデュケーション　ガーディアンシップ　グループ,58146575,280986558145023
特定非営利活動法人ADRA　Japan,156671223,11
特定非営利活動法人こども体育準備協会,0,36850
特定非営利活動法人アジア経済知識交流会,10274385,240000010200000
特定非営利活動法人グローバルヒューマン,0,5350575064403497
特定非営利活動法人国際デイプロマ協会,32525600,32525600
特定非営利活動法人国際教育活動ネットワーク／REX-NET,0,440000230000210000
特定非営利活動法人学生キャリア支援ネットワーク,241502,241502
特定非営利活動法人家電リユース協議会,500000,420000420000
特定非営利活動法人日本バトンリンク協議会,1780000,1780000
特定非営利活動法人日本プライマリーケア推進協会,4770761,6084585
特定非営利活動法人緑と水を創る事業団,0,0
特定非営利活動法人ＪＡＰＡＮ　ＳＰＯＲＴＳ　ＲＥＶＯＬＵＴＩＯＮ,0,15901215
特定非営利活動法人ＮＢＢシステム協会,0,0
特定非営利活動法人沖縄空手道剛柔流東魁塾,0,3
特定非営利活動法人日本自然環境保全協会,3306000,26000003250000
特定非営利活動法人日本エネルギー市民サポート,10,10
特定非営利活動法人メディカル療法師認定協会,0,5846111
特定非営利活動法人ヒール・ザ・ワールド・インスティテュート,8560666,8560666
特定非営利活動法人エコグリーン協会,4120028,24119317
特定非営利活動法人アイ・ディー・エス・ピー,1,5002
特定非営利活動法人OurPlanet-ＴＶ,0,18000002400000600000
特定非営利活動法人あおもり２４,0,0
特定非営利活動法人はばたく夢ロボット,0,7686576865
特定非営利活動法人ハンドドライブ・クロス協会,7,15750965
特定非営利活動法人ルーバンデザイン研究所,0,2300003061250
特定非営利活動法人子育てfネット,0,7
特定非営利活動法人Ｌｉｎｋ愛媛,1931,1931
特定非営利活動法人ＮＰＯホタルの会,0,3531120000
特定非営利活動法人ＮＰＯ語学教育支援協会,0,119311931
特定非営利活動法人海外交流促進協会,0,650000
特定非営利活動法人日本クリエイティブダイエティシャン協会,8277687,11636201163620
特定非営利活動法人快適環境研究会,0,97
特定非営利活動法人ライフケアＪＰ,0,600000600000
特定非営利活動法人ミュージックアソシエーション,0,100
特定非営利活動法人プロジェクトＢＣ,0,5500003035193
特定非営利活動法人バイオマス産業社会ネットワーク,129350365,6510662265106622
特定非営利活動法人ハウスキーピング協会,1,10273826
