特定非営利活動法人アスカ海外文化交流会,0,49082314908231
特定非営利活動法人げんき,0,2
特定非営利活動法人住宅地盤診断センター,0,11175540675
特定非営利活動法人和装教育国民推進会議,8817350,11043508817350
特定非営利活動法人全国高齢者住宅環境協会,0,4
特定非営利活動法人南京都ニュースターズ,7855468,17855468
特定非営利活動法人日本空手道協会,0,5400054000
特定非営利活動法人日韓トンネル研究会,22841983,1835000018841000
特定非営利活動法人自然エネルギー普及協会,256000,256000
特定非営利活動法人輸入品販売交流協会,0,3
特定非営利活動法人近未来生活研究所,0,2940029400
特定非営利活動法人舞浜ソーシャル･サポート,3512500,3512500
特定非営利活動法人日本保守主義研究会,656000,25626492562649
特定非営利活動法人日本ウミガメ協議会,0,36136490
特定非営利活動法人ヒューマンインフラサポート,0,31
特定非営利活動法人サインセンター,7,21000002100000
特定非営利活動法人アスピス,0,721202
特定非営利活動法人アジア環境技術推進機構,0,800000
特定非営利活動法人アクティブシニア応援団ＰＰＫ,0,8
特定非営利活動法人さきがけ技術振興会,4110000,4110000
特定非営利活動法人アジア留学生サポートセンター,100000,100000100000
特定非営利活動法人バリアフリー・プロジェクト,0,230000
特定非営利活動法人パリパス,0,1520000520000
特定非営利活動法人伝統紅茶文化協会,0,900001165560
特定非営利活動法人健康資源研究開発機構,130265,130265
特定非営利活動法人動員学徒記念若人の広場復興委員会,0,3
特定非営利活動法人国際イノベーションセンター,0,24300003600009000111
特定非営利活動法人元気で楽しい人生を創る会,427506,427506427506
特定非営利活動法人地球共生機構,200000,100000200000
特定非営利活動法人地球野外塾,0,13486499
特定非営利活動法人日本留学推進協会,0,75700007570000
特定非営利活動法人蔵前バイオマスエネルギー技術サポートネットワーク,0,105800012400001
特定非営利活動法人生活環境創造保全会,936400,602400936400
特定非営利活動法人中小企業経営者支援機構,0,10
特定非営利活動法人トムソー自然塾ネット,1832395,1832395
特定非営利活動法人East　West　Educational　Service,0,11
特定非営利活動法人ウイセフ,0,7
特定非営利活動法人シネマネットジャパン,0,52000300188980050110436
特定非営利活動法人全国ものづくり連絡協議会,0,168000203000
特定非営利活動法人全国まちづくりサポートセンター,0,6387502
特定非営利活動法人全国山村留学協会,11,1600000115000001000003
特定非営利活動法人日本ブールスポーツ連盟,0,295801059680
特定非営利活動法人日本医療福祉支援機構,43222799,43222799
特定非営利活動法人Ａ・Ｐ・Ｕ,0,744707744707
特定非営利活動法人ＪＡＳＣ日本シニア文化協会,0,4
特定非営利活動法人皆と取り組む食品の安全と品質を考える会,4,44
特定非営利活動法人生命と環境保全ネットワーク,0,3000030000
特定非営利活動法人日本高齢者虐待防止センター,0,1973003
特定非営利活動法人日本カイロプラクティック同盟,3529664,1500001776008
特定非営利活動法人文化創造企画,0,3000000
特定非営利活動法人建設構造設計支援協会,0,12
特定非営利活動法人住宅保障協会,0,5422400
特定非営利活動法人ダイレクトメール推進協議会,2344000,18900001890000
特定非営利活動法人カムチャツカ研究会,0,523028664448891214603
特定非営利活動法人MPI,1988783,11
特定非営利活動法人システム・バイオロジー研究機構,119653419,2472324723
特定非営利活動法人企業社会責任フォーラム,0,4451145791050012361645
特定非営利活動法人健康麻雀倶楽部,0,27450
特定非営利活動法人帰宅支援ネットワーク,0,4
特定非営利活動法人海外壮年協力隊,0,4495
特定非営利活動法人ＮＰＯ専門職ネット,0,6169366
特定非営利活動法人都市動物協会,0,200731
特定非営利活動法人視覚障害者の夢と生活を創る会,0,5
特定非営利活動法人潜在能力開発・カルチュアルコート,2105847,10000001000000
特定非営利活動法人日本トータルヘルスケア連盟,761920,110000115000
特定非営利活動法人スターティング・プレース,38695871,852174829056798
特定非営利活動法人エスエルシーシー矍鑠協会,1193000,600000600000
特定非営利活動法人ICDSキャリア・デザイン・サポーターズ,0,6
特定非営利活動法人アースエイドソサエティ,0,120000001000000080
特定非営利活動法人ファンタジープラスワン,2151311,21513112151311
特定非営利活動法人天籟,0,8
特定非営利活動法人就業・生活支援プロジェクト,0,8
特定非営利活動法人日本医療環境福祉検定協会,0,22842650228426500
特定非営利活動法人日本地域福祉協会,0,47
特定非営利活動法人日本靈氣療法協会,785000,615000785000
特定非営利活動法人環境保全を考える会,1320000,1320000
特定非営利活動法人職業技能評価機構,365230,365230
特定非営利活動法人ＡＳＴＯ,0,5000050000
特定非営利活動法人ＮＰＯ　環境持続建築,1,500000500000
特定非営利活動法人純銀アート協会,0,1450190
特定非営利活動法人日本無名道　美容健康推進協会,0,6180061800
特定非営利活動法人ワンネス,0,218000
特定非営利活動法人ピープルズ・ホープ・ジャパン,142263754,200000055364893
特定非営利活動法人ティ・エム介護サービス,1731463252,17314632521731463252
特定非営利活動法人IT推進機構　ｅ−Ｔｉｐｓ,174100,17410017
特定非営利活動法人あんしんネットワーク,1202364,1202364
特定非営利活動法人イコール・オポテュニティー・ジャパン,0,54195
特定非営利活動法人トータルライフサポートクラブ,77000,77000
特定非営利活動法人パーソナル法人協会,0,18
特定非営利活動法人四條司家食文化協会,0,880000
特定非営利活動法人富士山を世界遺産にする国民会議,58155228,5250000052500000
特定非営利活動法人全国レインボークラブ,0,1027241810272418
特定非営利活動法人全日本高齢者福祉協会,0,526
特定非営利活動法人地球沙漠緑化実践協会,3895000,3952984
特定非営利活動法人東連ジャパン,0,1570821
特定非営利活動法人自立支援センターおおいた,0,8838130088381300
特定非営利活動法人ＣＯＣＯ,156427,2668170
特定非営利活動法人自然に生きる会,0,500000500000
特定非営利活動法人日本補助犬協会,1,2804922628049226
特定非営利活動法人日本地質汚染審査機構,0,523480205717830
特定非営利活動法人日本医療ボランティア振興事業団,0,47
特定非営利活動法人日本マンション自主管理組合支援センター,0,47
特定非営利活動法人日本スコットランド協会,0,163650005763626601374
特定非営利活動法人日本きぎょうコミュニティ,763664,763664
特定非営利活動法人ジャパンライオンズケア,0,18
特定非営利活動法人VHJ機構,0,38907123
特定非営利活動法人NaturalRelationFieldみのいし,0,11
特定非営利活動法人あい．介護ネットワーカーズ,792977,11
特定非営利活動法人さくら・さくら,1139933,0
特定非営利活動法人アジア太平洋環境フォーラム,0,600000
特定非営利活動法人コペルＮＰＯ,0,7500001028000278000
特定非営利活動法人セフティマネジメント協会,698145,593980593980
特定非営利活動法人ビワコ国際福祉支援センター,0,556
特定非営利活動法人リサイクル技術振興会,0,1654737
特定非営利活動法人光触媒技能振興普及協会,1486008,10000001000000
特定非営利活動法人家庭教師派遣業自主規制委員会,0,3
特定非営利活動法人全国葬送支援協議会,8771018,9600008580000
特定非営利活動法人学習塾全国連合協議会,29535672,114850025010282
特定非営利活動法人居宅生活支援センター　いこおる,0,1
特定非営利活動法人日本ゼリスケープデザイン研究協会,0,6200009519043
特定非営利活動法人波照間くらぶ,2270000,2270000
特定非営利活動法人小学校英語指導者認定協議会,0,3700600036339580
特定非営利活動法人ワイ・ディー・エム・アソシエーション,0,2033003
特定非営利活動法人フラワーアレンジメント振興協会,158890331,158883998158883998
特定非営利活動法人ピアシップみしま,28810922,68791624723271
特定非営利活動法人CommunityDesignCouncil,83992086,0
特定非営利活動法人国際ドッジボール連盟,0,12
特定非営利活動法人国際交流協会　アジャップ　ジャパン,1,24653220
特定非営利活動法人日本未来機構,270000,180000180000
特定非営利活動法人ＣＡＮＶＡＳ,0,4000001400000
特定非営利活動法人ブラーマ・クマリス,12203865,82376068237606
特定非営利活動法人ハンディホイラーの会,0,31268687274426
特定非営利活動法人エクステリアプランナーの会,0,225000
特定非営利活動法人日本青少年音楽芸能協会,0,25000002500000
特定非営利活動法人生前契約ネットシステム,0,4
特定非営利活動法人ＲＥ機構,0,149617932
特定非営利活動法人日本食品リサイクルネットワーク,1,4178504
特定非営利活動法人日本社会保障研究会,0,905526
特定非営利活動法人むつみ式操体学協会,0,2515195000
特定非営利活動法人線維筋痛症友の会,0,14701001470100
特定非営利活動法人麻薬撲滅・薬物乱用対策センター,118000,6800068000
特定非営利活動法人東毛地域生活支援センター　セサミ,0,232918781277521780771981948776490687
特定非営利活動法人日華映像交流センター,0,4
特定非営利活動法人SustainableFellowshipInternational,0,9110111716
特定非営利活動法人健康福祉サポートシステム,0,510000
特定非営利活動法人共生型すまい開発推進機構,0,4
特定非営利活動法人園芸療育環境アカデミー,0,70000425000
特定非営利活動法人芸能福祉音楽文化事業協会,0,82
特定非営利活動法人西東京介護センター,0,10
特定非営利活動法人経済知力フォーラム,750003,750003
特定非営利活動法人インターンシップ支援センター,0,11780595
特定非営利活動法人国際ボランティア団体２１世紀日本モンゴル協会,5,50001
特定非営利活動法人日本インストラクタープロゴルフ協会,0,525000029150002335000
特定非営利活動法人災害復興東日本慈生会,1,41
特定非営利活動法人福祉活動芸能人協会　転ばぬ先の杖の会,3181890,3181890
特定非営利活動法人邦楽指導者ネットワーク21,7,517800039976341180366
特定非営利活動法人防災通信研究会,0,178198178
特定非営利活動法人ＰＦＩジャパン,420000,420000
特定非営利活動法人ＮＰＯ総務部,4,2000020000
特定非営利活動法人農都共生全国協議会,0,6110001751000
特定非営利活動法人アイフォーム・ジャパン,3016500,1300002700000
特定非営利活動法人「育て上げ」ネット,85739444,85739444
特定非営利活動法人ザ・シチズンズ・カレッジ,12897393,75000007500000
特定非営利活動法人全国要約筆記問題研究会,16456612,10000010323000
特定非営利活動法人国際メンターシップ協会,0,21252262973981848755
特定非営利活動法人外国人研修生・実習生生活支援ＮＰＯ全国会,0,6
特定非営利活動法人国際技術文化交流協会,190000,190000
特定非営利活動法人水環境創生クラブ,205128,205000205000
特定非営利活動法人犯罪被害者支援の会ａｐｐｕｉ,0,668298668298
特定非営利活動法人環境未来センター“希望”,30765520,7720230436802
特定非営利活動法人木の建築フォラム,28992680,80900017277956
特定非営利活動法人世界人材育成機構,0,111024111021
特定非営利活動法人リサイクルソリューション,0,24859450
特定非営利活動法人日本ビーチクラブ連盟,396323,396323
特定非営利活動法人日本防具空手道連盟,6278000,15710005630000
特定非営利活動法人環境テクノロジーセンター,15762000,15762000
特定非営利活動法人脳腫瘍ネットワーク,347119,200000200000
特定非営利活動法人企業年金・賃金研究センター,0,6500000658340083400
特定非営利活動法人ロードセンス・ジャパン,30000,3000030000
特定非営利活動法人ライフサイクルネットワーク,0,100000001000000
特定非営利活動法人全国土地活用研究会,0,2628030
特定非営利活動法人呼吸大学,0,76092197601
特定非営利活動法人天地返し療法協会,8,713061713061
特定非営利活動法人自立支援センター四岳館,9,34273522230199
特定非営利活動法人日本投資教育協会,300000,300000300000
特定非営利活動法人日本プラセンタ協会,0,6000090000
特定非営利活動法人フォレストアドベンチャー,0,9957106
特定非営利活動法人Ecolink21,0,2
特定非営利活動法人合意形成マネジメント協会,306735,859340
特定非営利活動法人在宅就労支援事業団,0,2200000022000000
特定非営利活動法人抗老化三七研究会,0,20
特定非営利活動法人日本ネットワークセキュリティ協会,148002805,4790000047900000
特定非営利活動法人日本介助犬アカデミー,0,17500032717013
特定非営利活動法人橋守支援センター,72000,72000
特定非営利活動法人ＣＡＰＤ支援機構,0,1211000012110000
特定非営利活動法人ＴＭＡＴ,0,20163951
特定非営利活動法人ＡＯＰＡ−ＪＡＰＡＮ,8,4290003999000
特定非営利活動法人耐震総合安全機構,17673488,17673488
特定非営利活動法人環境リレーションズ研究所,0,77834007703400
特定非営利活動法人日本人権擁護連合会,0,17320000
特定非営利活動法人エヌピーオー人材アカデミー,0,20387242908724
特定非営利活動法人アジアエスペラント社会研究会,0,621121
特定非営利活動法人カンボジアの健康及び教育と地域を支援する会,15187303,1518730315187303
特定非営利活動法人剛柔流武術協会,2437600,21726002172600
特定非営利活動法人日本不動産コンサルタント協会,180032,324833
特定非営利活動法人日本家庭医療学会,0,600000049580131041987
特定非営利活動法人日本ＡＣＬＳ協会,188860025,185198776185198776
特定非営利活動法人日欧舞台芸術交流会,2850473,3829918
特定非営利活動法人海辺つくり研究会,0,507600507600
特定非営利活動法人日本ハーバルアロマセラピスト協会,1825744,1825744
特定非営利活動法人ホームヘルパー福祉センター,0,3469914585780
特定非営利活動法人ブロードバンドアジア,94500,9450094500
特定非営利活動法人ジャパン・ウォーター・ガード,0,18180000
特定非営利活動法人コアネット,8461694,84616948461694
特定非営利活動法人アビリティ・デザイン・サポート,49274807,49274807
特定非営利活動法人スターズクラブ,0,21000002100000
特定非営利活動法人ニュースタート事務局,301484279,200916762009257520092575
特定非営利活動法人全国ことばを育む会,2443476,26846572664657
特定非営利活動法人日本ピーエフアイ協会,5,1281668020576680
特定非営利活動法人Ｇｒａｎｄ　Ｐｕｂｌｉｃ研究所,0,16116
特定非営利活動法人ヘルスケア・リレーションズ,2581463,739201742920
特定非営利活動法人タウン・コンパス,0,119941511552110
特定非営利活動法人ナイスエージング・スキーヤーズ協会,5,37340003280000454000
特定非営利活動法人全国マンション管理組合連合会,0,30887671
特定非営利活動法人地域推進事業団,1910000,18500001850000
特定非営利活動法人茗荷村,0,200004262822628
特定非営利活動法人関西ラオス協会,210000,875178
特定非営利活動法人アイエイチエムエージャパン,15683594,1394525014492250
特定非営利活動法人アクティブサポート,17,171
特定非営利活動法人ハート・ネット,0,169210
特定非営利活動法人夢中塾,298024,298024
特定非営利活動法人宇宙支援協会,0,132012
特定非営利活動法人日本多肉植物の会,0,111341740246740200610
特定非営利活動法人食の効果を考える会　つくしんぼ,0,100000
特定非営利活動法人ＵＧビジネスクラブ,29554488,29554488
特定非営利活動法人Ｎ・Ｃさくら会,0,27852785
特定非営利活動法人ＣＢＴコンソーシアム,37085592,700000029024800
特定非営利活動法人福祉総合評価機構,0,94293695962
特定非営利活動法人日本保養地・保養地医療連盟,0,10000001000000
特定非営利活動法人日本バーチャルリアリティ学会,0,275000012668000
特定非営利活動法人地球温暖化防止協会,0,1428390872
特定非営利活動法人全日本中国残留帰国者協会,1085000,10000001000000
特定非営利活動法人日本コンプライアンス推進協会,0,500000500000
特定非営利活動法人緩和ケア支援センターコミュニティ,0,115310000
特定非営利活動法人日本レスキュー協会,84526055,1563068271195676
特定非営利活動法人日本インベスター協会,0,4
特定非営利活動法人ザ　スペース　ツーリズム　ソサエティ　ジャパン,0,65000225000
特定非営利活動法人カラーカウンセリング＆会話心理学研究会,1736987,100000100000
特定非営利活動法人地域と行政を支える技術フォーラム,8,290000290000
特定非営利活動法人地域振興支援センター,178,268477000
特定非営利活動法人日・ロ交流懇話会,27929,2792970
特定非営利活動法人日本アートアカデミー協会,0,25488875
特定非営利活動法人日本園芸療法士協会,0,520000074648592264859
特定非営利活動法人日中文化交流センター,1,11
特定非営利活動法人メディカルケア協会,0,1908766908766
特定非営利活動法人グローバルネットワーク,0,4669312
特定非営利活動法人インターナショナルテストセンター・コンソーシアム,0,4
特定非営利活動法人国際おりがみ協会,0,111
特定非営利活動法人字幕文化推進協会,0,278278
特定非営利活動法人日本クリニカルコーディング協会,4566316,22230003916000
特定非営利活動法人日本個人データ保護協会,0,21287976
特定非営利活動法人森林再生支援センター,0,1188945000
特定非営利活動法人Ｌｉｖｅ　Ｂｌｏｏｄ,0,56329106329
特定非営利活動法人ＩＳＯ認証取得支援機構,2006,1716198030884420
特定非営利活動法人環境ユニバーサルデザイン協会,0,10
特定非営利活動法人まち再生ネットワーク,0,2000020000
特定非営利活動法人ヒーローズ,0,10
特定非営利活動法人医食同源・健康21促進の会,28665,28665
特定非営利活動法人国際環境教育機構,0,111
特定非営利活動法人日本個人投資家協会,15219671,69880006988000
特定非営利活動法人産業健康振興協会,0,1357361513573615
特定非営利活動法人虹の里,1,4
特定非営利活動法人日本市民スポーツ海外交流協会,561600,366600366600
特定非営利活動法人コミュニケーション支援センター,0,50000005000000
特定非営利活動法人クレサラ救済センター,0,250000
特定非営利活動法人ArtManagementStationArMS,0,2
特定非営利活動法人ArtManagementStation_ArMS_,0,2
特定非営利活動法人アジア環境保全センター,2006,15874806822480
特定非営利活動法人エンジェルダイヤ高齢者共済機構,1549000,11310001429000
特定非営利活動法人全国生前契約信託機構,0,20550760051
特定非営利活動法人地域自立ソフトウェア連携機構,111,11121111111455292
特定非営利活動法人日本の将来を考える会,479892,405000405000
特定非営利活動法人日本情報管理協会,0,4
特定非営利活動法人技術ネットワーク,19,328025
特定非営利活動法人ライフクリエイト,0,23020002302000
特定非営利活動法人メンタルヘルス研究会,1137920,473571800411
特定非営利活動法人ドリームクリエイト,0,12
特定非営利活動法人【仕事と子育て】カウンセリングセンター,30027834,30027834
特定非営利活動法人ホワイトバード,60083646,60083646
特定非営利活動法人介護・生活習慣病予防支援機構,1136000,11360001136000
特定非営利活動法人子どもの危険回避研究所,0,300000300000
特定非営利活動法人自然環境復元協会,23345054,750414013743140
特定非営利活動法人障害者支援・清水会,27402460,27402460
特定非営利活動法人環境カウンセラー全国連合会,0,3
特定非営利活動法人サラダボール,104814998,104814998
特定非営利活動法人EducationalCardGameNetwork,354508,354508
特定非営利活動法人エコエコワールド,0,5220085
特定非営利活動法人ネットワーク『地球村』,194725058,7031550070315500
特定非営利活動法人住宅支援センター,0,6
特定非営利活動法人全国調査業者連絡協議会,0,1
特定非営利活動法人ＮＰＯポートフォリオインテリジェンス,1,9714
特定非営利活動法人日本女性生涯支援協会,13436537,13436537
特定非営利活動法人人間未来２１,0,23463955
特定非営利活動法人しおんの家,13851509,13851509
特定非営利活動法人ハートウェル２１,0,12029001202900
特定非営利活動法人地理情報技術研究所,0,500010000
特定非営利活動法人国際安心安全協会,0,50000170000
特定非営利活動法人在宅ケア協会,0,3957023957021116511
特定非営利活動法人建築設備コミッショニング協会,41672317,1540323737682587
特定非営利活動法人東洋蝙蝠研究所,34209649,34209649
特定非営利活動法人アクティブシニア快活生涯学習センター,0,73480
特定非営利活動法人シーエム会,178000,178000178000
特定非営利活動法人ライフサポートセンターチューリップ,117500,200000200000
特定非営利活動法人永代供養推進協会,0,644780644780
特定非営利活動法人ＮＰＯひまわり,0,31
特定非営利活動法人西日本自立生活推進協議会,0,4
特定非営利活動法人町田楽友協会,5151665,2143602134360
特定非営利活動法人日本ユニバーサルデザイン研究機構,0,2100025539554
特定非営利活動法人日本の環境と文化を守る会,0,4
特定非営利活動法人就業支援ネットワーク,9926763,18300001830000
特定非営利活動法人レディース５５,0,55
特定非営利活動法人ExperienceAid,100000,100000
特定非営利活動法人オープンソースソフトウェア協会,1683723,784416784416
特定非営利活動法人キッズエナジー,0,110311000
特定非営利活動法人建診協,0,8
特定非営利活動法人日本子ども交通科学協会,0,20
特定非営利活動法人開発技術学会,0,105000204002
特定非営利活動法人教育・福祉　開心塾,4580612,38520003852000
特定非営利活動法人いつつ星,0,4329645
特定非営利活動法人共生,0,1600000200000
特定非営利活動法人共生ネットワーク　オズ,0,33264359
特定非営利活動法人青少年自立援助センターブルーム,8,15000001500000
特定非営利活動法人ＩＴＣ−ＭＥＴＲＯ,0,93
特定非営利活動法人自然環境保全協会,206215000,164000000164000000
特定非営利活動法人日本歌謡指導連盟,0,5816449
特定非営利活動法人にほんまる,80394,11
特定非営利活動法人ザ・ファースト・ステップ,0,4
特定非営利活動法人新エネルギーシステム開発･普及研究所,0,600000
特定非営利活動法人循環社会推進機構,108650,108650
特定非営利活動法人グローバル・ビジョン,0,270001
特定非営利活動法人エコです環境応援団,0,111831
特定非営利活動法人エキスパート児童福祉支援協会,50027500,4931750049317500
特定非営利活動法人ふれあい自然塾,12,49800004980000
特定非営利活動法人がんばれ日本,264000,11
特定非営利活動法人あじさいの里,0,1
特定非営利活動法人京都男山エジソン協会,0,9
特定非営利活動法人循環資源促進機構,292000,292000292000
特定非営利活動法人難病児の夢と親子のハートフル・ホリデーＩＮＴＯＫＹＯ,0,100000200000
特定非営利活動法人親善クレセールプロジェクト,0,2143015021430150
特定非営利活動法人日本防災ネットワーク協会,1,90000120000
特定非営利活動法人日本ネパール友好推進協議会,0,1000030000
特定非営利活動法人k-press,12758671,20000012612671
特定非営利活動法人なかよしホーム,0,6969263881
特定非営利活動法人まちなみ育成会,0,151
特定非営利活動法人グループホーム総合研究所,0,1
特定非営利活動法人シニアネット,21039432,21039432
特定非営利活動法人日本ストアメンテナンス協会,7,18
特定非営利活動法人ＢＢトリニティーズ,0,81
特定非営利活動法人日本国際消防協会,0,200731
特定非営利活動法人ジャパングリーンフローティング協会,12,12
特定非営利活動法人まちづくり協会,1237772,1237772
特定非営利活動法人ジャパン・プロデュース・ネットワーク,0,9
特定非営利活動法人ファミリーサポート,7,77
特定非営利活動法人つばめスポーツ振興協会,0,3961630
特定非営利活動法人コンピュータ・サポート・ネットワーク,0,2587541
特定非営利活動法人ブラジル文化交流振興会,0,219
特定非営利活動法人日医文化総研,20112020,91141172
特定非営利活動法人日本ツーリズムオペレーション,1,28
特定非営利活動法人消費者住宅フォーラム,0,17291620
特定非営利活動法人集合住宅管理組合センター,0,827509827509
特定非営利活動法人ひまわりの里,177952949,11
特定非営利活動法人家庭科教育研究者連盟,0,5545
特定非営利活動法人日本躰道協会,26689747,1447240014827400
特定非営利活動法人東北エコリサイクルネットワーク研究会,0,19
特定非営利活動法人生活応援友の会,0,634000754000
特定非営利活動法人環健ネットワーク,1680000,5600001680000
特定非営利活動法人ニホンザル・フィールドステーション,0,350000550000
特定非営利活動法人あかり研究所,49600000,49600000
特定非営利活動法人はらまち交流サポートセンター,1,2
特定非営利活動法人フラッシュ,0,11500000
特定非営利活動法人日本アコーディオン協会,6811703,13254521426452
特定非営利活動法人日本ウィメンズネットワークエレナ,0,4
特定非営利活動法人ＩＴサポートコミュニケーションズ,0,10
特定非営利活動法人日本カンボジア友好親善協会,0,3
特定非営利活動法人ハッピー料理クラブ,3564140,494425287617
特定非営利活動法人日本・フィリピン文化産業交流協会,28,45000004500000
特定非営利活動法人日本文化普及交流機構,0,703100
特定非営利活動法人ＪＪＦＣ,15560327,15560327
特定非営利活動法人エルダーサポート協会,0,1843551121648931
特定非営利活動法人ごはん科学研究所,0,1
特定非営利活動法人バイオ＆ソーシャル・サイエンス推進国際研究交流会,5300000,50000005300000
特定非営利活動法人マイライフ,24012,1256624
特定非営利活動法人国民生活支援ネットワークいきよう会,8,3569000
特定非営利活動法人全国手技療法普及協会,0,20720
特定非営利活動法人新教育構想,331,81841
特定非営利活動法人新日華産業技術フォーラム,0,7
特定非営利活動法人雇用創出自立支援センター,24002482,2539262182
特定非営利活動法人有害化学物質削減ネットワーク,0,106318000
特定非営利活動法人彩文化財保存会,0,100
特定非営利活動法人コマＣＳＲ研究協会,0,81
特定非営利活動法人インターアクション・カウンシル日本委員会,59303621,59303621
特定非営利活動法人中国緑化と自然環境改善を支援する会,395000,395000
特定非営利活動法人女性人権機構,2155513,20300002030000
特定非営利活動法人国際情報健康推進支援協会,0,750985
特定非営利活動法人地域生活支援ネットワーク　ケアーサポート,0,3747783155179060
特定非営利活動法人日中クリエイティブ事業団,0,10000
特定非営利活動法人日本住宅性能検査協会,0,12053465
特定非営利活動法人日本抜刀道連盟,0,2
特定非営利活動法人日本災害救護推進協議会,5204649,5204649
特定非営利活動法人葬儀支援ネットワーク,9,21
特定非営利活動法人街づくりと資産継承ネットワーク協議会,8,18480001848000
特定非営利活動法人マザーズサポーター協会,0,28000711158900
特定非営利活動法人バラエティ　クラブ　ジャパン,2634216,12870001434000
特定非営利活動法人ひだまりの家,2005,1316004760084000
特定非営利活動法人保健事業支援会,2633228,26332282633228
特定非営利活動法人全日本人間ドック協会,267343,126000150000
特定非営利活動法人創業支援推進機構,94601554,6848833769033337
特定非営利活動法人国際地震予知研究会,21581,21581
特定非営利活動法人日本キャリア開発協会,0,3042200135017001
特定非営利活動法人日本ソーシャル・マイノリティ協会,17061078,12855001285500
特定非営利活動法人国際教育開発協会,0,24040002404000
特定非営利活動法人愛･地球プラットフォーム,11,17500111
特定非営利活動法人日本人権擁護協会,2525080,802525080
特定非営利活動法人日本災害医療支援機構,0,81
特定非営利活動法人環境ビオネット,0,200731
特定非営利活動法人ＮＰＯメディア・ネットワーク,65000,1794193
特定非営利活動法人日本メタデータ協議会,1440000,1440000
特定非営利活動法人人権推進国民会議,0,4
特定非営利活動法人ザ・ナショナル・トラスト　サポートセンター,528490,528490
特定非営利活動法人大阪湾沿岸域環境創造研究センター,0,266300026525001
特定非営利活動法人全国脳卒中者友の会連合会,9,465401818540
特定非営利活動法人聖パウロ国際福祉事業団,0,6
特定非営利活動法人資源再生機構,1,831
特定非営利活動法人自動化推進協会,10058499,617060617060
特定非営利活動法人日本防災標識協会,0,8
特定非営利活動法人日本美容健康協会,0,12
特定非営利活動法人日本住宅性能調査協会,9,51135905113590
特定非営利活動法人人材活用連携推進機構,85097,85097
特定非営利活動法人・精神的被害＆自殺をなくすＶｏｌｕｎｔｅｅｒ,11,1290000
特定非営利活動法人アクティブ倶楽部,0,16363145
特定非営利活動法人土岐川・庄内川サポートセンター,492000,450000450000
特定非営利活動法人救急ヘリ病院ネットワーク,0,38800000405752621775262
特定非営利活動法人ＩＲＳ,0,550000
特定非営利活動法人介護支援ピッケルニ,135360153,135360153
特定非営利活動法人予防医学・代替医療振興協会,0,14760801476080
